REF,Category,Gender,Age,Country 1,Country 2,Place of living,Job,Years of studies,Type of school,Number of kids,32
AUS001,Adult,F,30,Australia,,Sydney,Phd Student,10,"Law, Health",0,
CHN01,Adult,F,32,China,,Paris,Former Consultant,5,Engineering,0,
FR001,Adult,F,69,France,,Cucq,Retiree,1,,3,
FR002,Adult,M,58,France,,La Caloterie,Farmer,0,,2,
MAD001,Adult,F,28,Madagascar,,Paris,Singer,3,,0,
MAD002,Adult,F,28,Madagascar,,Paris,Entrepreneur,5,Literature & Politics,0,
FR003,Adult,M,28,France,,Singapour,Executive,5,Business,0,
FR004,Adult,F,27,France,,Sologne,Entrepreneur,3,,0,
FR005,Adult,M,28,France,,Paris,Entrepreneur,5,,0,
FR006,Adult,M,28,France,,Valence,Executive,5,,0,
PER001,Adult,F,58,Peru,,Paris,Cleaning Lady,0,,2,
VEN001,Adult,F,29,Venezuela,,Paris,Film Director,4,,0,
FR007,Adult,F,36,France,,Paris,Executive,4,Business,2,
FR008,Adult,M,27,France,,Paris,Ex-Consultant,5,Business,0,
FR009,Adult,M,28,France,,Paris,Executive,5,Business,0,
ISR01,Adult,F,27,France,,Tel Aviv,Bartender,4,Cinema,0,
FR010,Adult,M,66,France,,Paris,Retiree,5,Business,1,
FR011,Adult,F,15,France,,Paris,Student,,,0,
FR012,Adult,F,45,France,,Paris,Mom,4,,4,
FR013,Adult,F,13,France,,Paris,Student,,,0,
FR014,Adult,M,80,France,,Paris,Retiree,5,,4,
FR015,Adult,M,56,France,,Paris,Junk Dealer,0,,2,
EN01,Adult,F,38,UK,,Paris,Journalist,3,,1,
ALG01,Adult,M,25,Algeria,,Paris,Consultant,5,Business,0,
BRE01,Adult,M,25,Brazil,,Madrid,Team Leader,4,,0,
RUS01,Adult,F,25,Russia,,Madrid,Producer,4,,0,
ESP01,Adult,F,25,Spain,,Madrid,,5,,0,
FR016,Adult,M,26,France,,Paris,Student,5,Business,0,
ESP02,Adult,F,18,Spain,,Madrid,Student,5,,0,
ESP03,Adult,F,18,Spain,,Madrid,Student,5,,0,
FR017,Adult,M,25,France,,Madrid,Entrepreneur,5,Business,0,
FR018,Adult,M,25,France,,Madrid,Student,5,,0,
USA01,Adult,F,23,USA,,Madrid,English Teacher,3,,0,
FR019,Adult,F,27,France,,Madrid,Teacher,5,Business,0,
ESP04,Adult,F,58,Spain,,Madrid,Sociologist,5,,,
ESP05,Adult,F,44,Spain,,Madrid,Executive,8,Business,5,
ESP06,Adult,F,58,Spain,,Madrid,Journalist,3,,,
ESP07,Adult,F,21,Spain,,Madrid,Entrepreneur,3,Business,0,
ESP08,Adult,M,35,Spain,,Madrid,Film Director,2,Cinema,0,
ESP09,Adult,M,50,Spain,,Madrid,Economist,7,,1,
FR020,Adult,M,39,France,,Madrid,Executive,5,Business,2,
ESP10,Adult,M,27,Spain,,Madrid,Actor,2,,0,
SUI01,Adult,M,13,Switzerland,,Madrid,Schoolboy,,,0,
FR021,Adult,F,26,France,,Paris,Theologist,9,Political science,0,
FR022,Kid,F,10,France,Spain,Madrid,Schoolgirl,,,0,
FR023,Kid,F,8,France,Spain,Madrid,Schoolgirl,,,0,
FR024,Kid,M,8,France,Spain,Madrid,Schoolboy,,,0,
ALG02,Adult,M,63,Algeria,,Paris,Bartender,0,,1,
EN02,Adult,F,26,UK,,London,Urban Planner,5,LSE,0,
EN03,Adult,F,26,UK,,London,Theatre,3,Theatre,0,
RSA01,Adult,F,26,South Africa,,London,Urban Planner,5,Business,0,
RSA02,Adult,M,26,South Africa,,London,Student,4,Business,0,
SCO01,Adult,M,25,UK,,London,Lawyer,5,Law,0,
EN04,Adult,M,68,UK,,London,Vicar,2,,,
ARM01,Adult,M,32,Armenia,,Paris,Student,11,Business,0,
